gene,P
PAPSS2,0.132761135
TSPAN19,0.001187955
RPS6KA5,0.143749352
PRKCQ,0.000949659
UGT2B11,0.016858623
SLC6A15,0.002575822
TPPP,0.068155967
KCNA1,0.009945266
KCNIP4,0.000143794
CDHR3,0.051587627
LRRIQ1,0.00444892
C8ORF88,0.00386312
TBC1D4,0.030893424
GHR,0.003418749
PLA2R1,0.009193914
ZFPM2,0.007056646
RASSF9,0.101381922
LAYN,0.005217828
ATP2C2,0.002783717
PLSCR4,0.01760225
GPM6A,0.000874543
SBSPON,0.037830973
CSGALNACT1,0.001406097
KIZ,0.000139404
EPHA3,0.044449585
C11ORF74,0.000384069
DDX25,0.002735184
CCDC146,0.002958438
CYP7B1,0.003915697
AKR1E2,0.016517163
NWD2,0.005460528
ITPR1,0.015676942
CYTH3,0.000656161
BCL2,0.001005375
IQCG,0.001755495
BCL2L11,0.155719094
CAMK1D,0.020810234
MAFB,0.025665966
USP49,0.003279127
TNS3,0.015376297
LMOD1,0.521792253
LRIG1,0.00585765
RNF150,0.001490592
KCTD16,0.002061446
MYH15,0.099531246
AGPAT4,0.030280636
CNTN5,0.001862725
KCNK2,0.369928007
ZFP36L2,0.017782417
SLITRK5,0.031307777
MATN2,4.61E-05
DENND6A,0.000329082
RASSF6,0.179514562
TLE4,0.229767135
TGFBR3,0.04650202
PROX1,0.019329928
DNAH7,0.000199855
TFCP2L1,0.00036766
RADIL,0.049469376
TLE1,0.001378836
PLCH1,0.023966989
ARAP2,0.036302614
UPK3A,0.31525772
AC068896.1,0.014679752
RARB,0.005490807
EYA1,0.026692366
TTC30A,0.000124318
AOX1,0.015439344
FMOD,0.023665531
SPATA17,8.21E-06
SLC25A33,0.014236161
HTR1E,0.053999071
ADGRA3,3.70E-05
TFF3,0.025030568
CCDC81,0.092859005
PBX4,0.054992953
IPCEF1,0.00099268
WWOX,3.03E-06
OPRK1,0.027783974
PDLIM3,0.034132619
PRKCE,0.424539032
OCA2,0.000596059
TMEM232,3.60E-05
ANKS1B,0.000392254
RPS6KA6,3.67E-05
CDADC1,0.001465518
SMOC2,0.037611727
CLMN,0.001221455
CFAP43,0.001929274
CFAP61,0.004528153
PKDREJ,0.005940299
GLUL,0.005134482
SLC5A5,0.254707649
CTH,0.009522337
SOX5,0.04462246
ID4,3.28E-05
NOL4,0.009739885
PRTG,5.42E-05
DCDC1,0.000747602
SHANK2,0.000121312
MAMDC2,0.009461979
PRDM16,0.00012813
DSEL,0.060463635
SYNE1,0.029881456
SMAD9,0.000552666
STARD13,3.11E-05
RANBP3L,0.032178668
ANGPTL1,0.002625168
SMCO3,0.157381752
COL23A1,0.005887979
NMNAT3,5.32E-05
SH3RF1,0.000127787
KHDRBS2,0.002055656
MLNR,0.040480111
EPHA6,0.000147291
SEC14L3,0.022974551
MPL,0.0007931
TNS1,0.000824261
FHDC1,0.004012092
SYP,0.005782434
EFEMP1,0.036294814
WASF3,2.68E-05
