,P
FMO5,0.269560653
MUC3A,0.564494904
TM4SF4,0.913611485
LGALS4,0.790377451
SLC1A7,0.059490699
CNGA3,0.481092095
ARHGEF38,0.004291842
IL37,0.041326759
DDAH1,0.00163943
ATP11A,0.22541676
PLA2G10,0.01754054
BCL2L15,8.95E-05
SPINK1,0.3479331
ST3GAL5,2.06E-06
ACSL5,6.17E-07
KCNK5,0.000229773
HNF1B,0.006967221
TMEM125,0.020230318
ACOX2,0.003133274
PNMA2,0.006143968
OCLN,0.032294765
ALDH3B1,0.235678947
MUC1,0.133667947
PGC,0.087641419
RORC,0.823705677
MMP24,3.07E-08
RBM47,0.484554531
CGN,0.525085902
BTBD9,0.001680181
KRT33A,0.001423385
ADGRF5,0.000295882
SMPDL3B,0.883117808
ARRB1,0.000256445
HHLA2,0.000570403
AHCYL2,0.46517516
MLPH,0.860592837
NUP210L,0.952860197
CAPN8,0.019124381
LPIN2,0.233304978
SLC41A2,8.93E-09
SMIM14,8.02E-05
GOLM1,0.762220994
C16ORF89,0.224507741
SFTA2,0.539983682
LONRF3,4.03E-05
TMC5,0.001466436
CD55,0.568333205
MBIP,0.506546083
AQP7,0.992476451
TMEM63A,0.079201412
GNA14,7.02E-06
PRR15L,0.250577766
ARSE,0.82339469
RPS6KA2,3.02E-08
SLC22A31,0.978840068
CLDN2,0.728964161
VSIG1,0.644926682
SLC9A3R2,1.50E-05
MYBPHL,0.051647043
LMO7,0.000488868
PAEP,0.54490941
SPINK13,0.681583317
NOSTRIN,0.017948044
SMIM6,0.875888765
C9ORF152,0.954127197
SELENBP1,0.49502638
C1ORF116,0.012030897
SLC44A4,0.225146581
SLC16A4,0.806080517
NKX2-1,0.037810867
LRRN4,1.55E-05
LPCAT1,3.67E-05
CADPS2,2.67E-06
DPCR1,0.58461857
KCNQ3,0.000132616
CD2AP,0.249128357
GGTLC1,0.000719792
ERBB3,0.090094236
TMEM150A,0.044312041
ACMSD,0.590449767
HID1,0.064855031
FOLR1,0.588646148
IYD,0.897695718
DPP4,3.01E-08
CDKL2,0.000528036
SUCLG2,0.24114792
MUC21,0.023435969
HSD17B11,8.48E-06
GLB1L3,0.016849391
GLOD5,0.075529358
TMEM233,1.08E-05
MGRN1,1.94E-05
GPR39,0.156397398
ADGRD1,0.164818939
ABCC6,0.00034996
SHE,0.002524376
REG4,0.921442429
TNFRSF10C,0.004660731
HOPX,0.167557154
MFSD4A,0.005123504
TESC,0.036057829
MUC5AC,0.356099703
SLC26A9,0.677188787
ASAH1,8.71E-07
GAL3ST1,0.320088706
RNASE1,1.66E-08
SORBS2,0.313624414
RGL3,0.174991738
GALM,7.24E-10
STK32A,1.56E-05
CDH17,0.142666424
B3GNT7,0.001563989
CDH15,0.335661631
FAM107B,1.71E-05
TMPRSS6,0.497760637
RHOBTB2,0.170415548
QSOX1,0.012109148
CAPN9,0.210355232
ERGIC1,0.016892076
ZDHHC9,0.563293251
MUC6,0.192682577
CISH,2.99E-12
NAPSA,7.99E-05
PPP1R14D,0.043518184
CCDC125,0.078565798
C10ORF95,0.010313842
SULT1C2,0.01839211
HABP2,0.028248256
TPCN1,7.81E-08
ALPK3,0.097303303
ANKS4B,0.056871962
SFTA3,0.055763072
PLCH1,0.065313655
TNNC2,0.025267769
PIGR,0.031022909
FAM177B,0.731663821
FCHO2,8.74E-14
TFF1,0.304316884
SHISA3,0.021197536
SGMS2,2.10E-14
C1ORF210,0.063550138
CCNJL,5.05E-05
EFCAB2,0.626314306
